timestamp,cdn_cpu_percent,discovery_cpu_percent,monolith_cpu_percent,recommendations_cpu_percent,teasers_cpu_percent,cdn_mem_percent,discovery_mem_percent,monolith_mem_percent,recommendations_mem_percent,teasers_mem_percent,cdn_mem_usage,discovery_mem_usage,monolith_mem_usage,recommendations_mem_usage,teasers_mem_usage,mean,min,max,count,throughput_mean,throughput_min,throughput_max,throughput_count,err_mean,err_count
570,0.01,3.09,11.74,0.0,0.15,0.34,0.85,35.04,0.57,0.57,26.62,66.41,2745.0,44.41,44.31,7.848032374100719,5.113,12.256,834,166.6,166.0,167.0,833.0,0.0,0.0
575,0.0,3.76,10.86,0.0,0.0,0.34,0.85,35.04,0.57,0.57,26.62,66.34,2746.0,44.42,44.31,7.80278631452581,5.274,12.298,833,166.6,166.0,167.0,833.0,0.0,0.0
580,0.0,2.7,10.7,0.0,0.0,0.34,0.85,35.04,0.57,0.57,26.62,66.4,2746.0,44.42,44.31,7.780273709483794,5.299,12.489,833,166.8,166.0,167.0,834.0,0.0,0.0
585,0.0,2.7,10.97,0.0,0.0,0.34,0.85,35.04,0.57,0.57,26.62,66.44,2746.0,44.42,44.31,7.792315726290516,5.179,13.686,833,166.6,166.0,167.0,833.0,0.0,0.0
590,0.0,3.13,10.86,0.0,0.0,0.34,0.85,35.03,0.57,0.57,26.62,66.54,2745.0,44.42,44.31,7.742264988009592,5.164,14.354,834,166.6,166.0,167.0,833.0,0.0,0.0
595,0.0,2.77,10.68,0.0,0.0,0.34,0.85,35.03,0.57,0.57,26.62,66.62,2745.0,44.42,44.31,7.746846338535414,5.181,12.708,833,166.8,166.0,167.0,834.0,0.0,0.0
600,0.0,2.98,11.35,0.11,0.14,0.34,0.85,35.04,0.57,0.57,26.62,66.64,2745.0,44.42,44.31,7.71555462184874,5.153,13.263,833,166.6,166.0,167.0,833.0,0.0,0.0
605,0.0,2.85,10.71,0.0,0.0,0.34,0.85,35.03,0.57,0.57,26.62,66.62,2745.0,44.42,44.31,7.780463385354142,4.89,15.719,833,166.6,166.0,167.0,833.0,0.0,0.0
610,0.0,3.11,10.82,0.0,0.0,0.34,0.85,35.03,0.57,0.57,26.62,66.64,2745.0,44.42,44.31,7.8089328537170255,5.203,14.669,834,166.8,166.0,167.0,834.0,0.0,0.0
615,0.0,3.2,11.1,0.0,0.0,0.34,0.85,35.03,0.57,0.57,26.62,66.58,2745.0,44.42,44.31,8.004536614645858,5.123,17.261,833,166.6,166.0,167.0,833.0,0.0,0.0
620,0.0,2.78,11.26,0.0,0.0,0.34,0.85,35.04,0.57,0.57,26.62,66.61,2746.0,44.42,44.31,8.09420623501199,5.352,18.913,834,166.6,166.0,167.0,833.0,0.0,0.0
625,0.0,3.47,11.24,0.0,0.0,0.34,0.85,35.03,0.57,0.57,26.62,66.58,2745.0,44.42,44.31,8.275288115246099,5.07,21.709,833,166.8,166.0,167.0,834.0,0.0,0.0
630,0.0,3.02,13.94,0.11,0.12,0.34,0.85,35.04,0.57,0.57,26.62,66.48,2746.0,44.42,44.31,8.0760456182473,5.454,17.242,833,166.6,166.0,167.0,833.0,0.0,0.0
635,0.0,3.05,10.85,0.0,0.0,0.34,0.85,35.04,0.57,0.57,26.62,66.58,2746.0,44.42,44.31,7.99058343337335,5.422,17.456,833,166.6,166.0,167.0,833.0,0.0,0.0
640,0.0,3.94,11.86,0.0,0.0,0.34,0.85,35.03,0.57,0.57,26.62,66.53,2745.0,44.42,44.31,7.974039568345324,5.421,13.261,834,166.8,166.0,167.0,834.0,0.0,0.0
