idx,site,date,time,type,start,end,duration,name,element,url,id
"19","http://localhost:8080/","2024-12-9","14:52:31","LCP","425.3999999985099","445.19999999925494","19.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"20","http://localhost:8080/","2024-12-9","14:52:37","LCP","331.30000000074506","351","19.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"21","http://localhost:8080/","2024-12-9","14:52:44","LCP","319.30000000074506","338.8999999985099","19.599999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"22","http://localhost:8080/","2024-12-9","14:52:50","LCP","445.1000000014901","472.30000000074506","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"23","http://localhost:8080/","2024-12-9","14:52:57","LCP","405.6000000014901","425","19.399999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"24","http://localhost:8080/","2024-12-9","14:53:03","LCP","591.5","616.8999999985099","25.399999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"25","http://localhost:8080/","2024-12-9","14:53:10","LCP","607.5","626.9000000022352","19.400000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"26","http://localhost:8080/","2024-12-9","14:53:17","LCP","544.4000000022352","564","19.599999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"27","http://localhost:8080/","2024-12-9","14:53:23","LCP","579.5","606.3000000007451","26.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"28","http://localhost:8080/","2024-12-9","14:53:30","LCP","596.8999999985099","624.1000000014901","27.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"29","http://localhost:8080/","2024-12-9","14:53:37","LCP","444","471.8999999985099","27.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"30","http://localhost:8080/","2024-12-9","14:53:43","LCP","520.5","545.1000000014901","24.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"31","http://localhost:8080/","2024-12-9","14:53:50","LCP","437.19999999925494","464.30000000074506","27.100000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"32","http://localhost:8080/","2024-12-9","14:53:57","LCP","340.80000000074506","366.30000000074506","25.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"33","http://localhost:8080/","2024-12-9","14:54:03","LCP","513.9000000022352","533.4000000022352","19.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"34","http://localhost:8080/","2024-12-9","14:54:10","LCP","414.3999999985099","434.0999999977648","19.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"35","http://localhost:8080/","2024-12-9","14:54:16","LCP","453.4000000022352","473.1000000014901","19.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"36","http://localhost:8080/","2024-12-9","14:54:23","LCP","287.5999999977648","307.30000000074506","19.700000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"37","http://localhost:8080/","2024-12-9","14:54:29","LCP","566.0999999977648","592.2999999970198","26.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"38","http://localhost:8080/","2024-12-9","14:54:36","LCP","611","635.5","24.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"39","http://localhost:8080/","2024-12-9","14:54:43","LCP","535.7999999970198","555.2999999970198","19.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"40","http://localhost:8080/","2024-12-9","14:54:49","LCP","668.1000000014901","687.6999999992549","19.599999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"41","http://localhost:8080/","2024-12-9","14:54:56","LCP","638.8999999985099","664.3000000007451","25.400000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"42","http://localhost:8080/","2024-12-9","14:55:03","LCP","655.6000000014901","680.5","24.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"43","http://localhost:8080/","2024-12-9","14:55:10","LCP","443.80000000074506","471.6000000014901","27.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"44","http://localhost:8080/","2024-12-9","14:55:16","LCP","862.8999999985099","888.3999999985099","25.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"45","http://localhost:8080/","2024-12-9","14:55:23","LCP","854.1999999992549","880.8000000007451","26.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"46","http://localhost:8080/","2024-12-9","14:55:30","LCP","538.6999999992549","565.8000000007451","27.100000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"47","http://localhost:8080/","2024-12-9","14:55:37","LCP","392.80000000074506","419.19999999925494","26.399999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"48","http://localhost:8080/","2024-12-9","14:55:43","LCP","646.6999999992549","665.5999999977648","18.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"49","http://localhost:8080/","2024-12-9","14:55:50","LCP","461","488.19999999925494","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"50","http://localhost:8080/","2024-12-9","14:55:57","LCP","392.4000000022352","412.4000000022352","20","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"51","http://localhost:8080/","2024-12-9","14:56:03","LCP","556","583.1000000014901","27.100000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"52","http://localhost:8080/","2024-12-9","14:56:10","LCP","540.6999999992549","560.1999999992549","19.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"53","http://localhost:8080/","2024-12-9","14:56:16","LCP","528.5","561.8000000007451","33.30000000074506","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"54","http://localhost:8080/","2024-12-9","14:56:23","LCP","271","296","25","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"55","http://localhost:8080/","2024-12-9","14:56:30","LCP","326.19999999925494","353.3999999985099","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"56","http://localhost:8080/","2024-12-9","14:56:36","LCP","447","472.30000000074506","25.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"57","http://localhost:8080/","2024-12-9","14:56:43","LCP","625.6000000014901","644.3000000007451","18.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"58","http://localhost:8080/","2024-12-9","14:56:49","LCP","443","462.5","19.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"59","http://localhost:8080/","2024-12-9","14:56:56","LCP","625.3999999985099","652.5999999977648","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"60","http://localhost:8080/","2024-12-9","14:57:03","LCP","370.30000000074506","397.5","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"61","http://localhost:8080/","2024-12-9","14:57:09","LCP","618.5","645.2999999970198","26.799999997019768","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"62","http://localhost:8080/","2024-12-9","14:57:16","LCP","563.8999999985099","582.8000000007451","18.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"63","http://localhost:8080/","2024-12-9","14:57:23","LCP","331.4000000022352","351.69999999925494","20.299999997019768","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"64","http://localhost:8080/","2024-12-9","14:57:29","LCP","589","622.2000000029802","33.20000000298023","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"65","http://localhost:8080/","2024-12-9","14:57:36","LCP","217.80000000074506","245","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"66","http://localhost:8080/","2024-12-9","14:57:42","LCP","654.4000000022352","673.1000000014901","18.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"67","http://localhost:8080/","2024-12-9","14:57:49","LCP","542.8000000007451","569.1999999992549","26.399999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"68","http://localhost:8080/","2024-12-9","14:57:55","LCP","280.5","307.5999999977648","27.099999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"69","http://localhost:8080/","2024-12-9","14:58:02","LCP","503.19999999925494","530.1999999992549","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"70","http://localhost:8080/","2024-12-9","14:58:09","LCP","402.5999999977648","430","27.400000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"71","http://localhost:8080/","2024-12-9","14:58:15","LCP","368.8999999985099","395.79999999701977","26.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"72","http://localhost:8080/","2024-12-9","14:58:22","LCP","448.69999999925494","475.8999999985099","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"73","http://localhost:8080/","2024-12-9","14:58:28","LCP","444.5","469","24.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"74","http://localhost:8080/","2024-12-9","14:58:35","LCP","236.69999999925494","257.19999999925494","20.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"75","http://localhost:8080/","2024-12-9","14:58:41","LCP","419.69999999925494","439","19.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"76","http://localhost:8080/","2024-12-9","14:58:48","LCP","371.1000000014901","398","26.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"77","http://localhost:8080/","2024-12-9","14:58:54","LCP","452.4000000022352","479.6000000014901","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"78","http://localhost:8080/","2024-12-9","14:59:01","LCP","514","540.9000000022352","26.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"79","http://localhost:8080/","2024-12-9","14:59:07","LCP","482.5","509.6000000014901","27.100000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"80","http://localhost:8080/","2024-12-9","14:59:14","LCP","377.80000000074506","404.6000000014901","26.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"81","http://localhost:8080/","2024-12-9","14:59:20","LCP","400.19999999925494","419.0999999977648","18.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"82","http://localhost:8080/","2024-12-9","14:59:27","LCP","353","379.9000000022352","26.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"83","http://localhost:8080/","2024-12-9","14:59:33","LCP","385.20000000298023","412.4000000022352","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"84","http://localhost:8080/","2024-12-9","14:59:40","LCP","308.8999999985099","335.69999999925494","26.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"85","http://localhost:8080/","2024-12-9","14:59:46","LCP","444.80000000074506","468.19999999925494","23.399999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"86","http://localhost:8080/","2024-12-9","14:59:53","LCP","526.8000000007451","554","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"87","http://localhost:8080/","2024-12-9","15:00:00","LCP","404.4000000022352","429.5","25.099999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"88","http://localhost:8080/","2024-12-9","15:00:06","LCP","402.6000000014901","429.8999999985099","27.299999997019768","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"89","http://localhost:8080/","2024-12-9","15:00:13","LCP","649.3000000007451","676.3000000007451","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"90","http://localhost:8080/","2024-12-9","15:00:19","LCP","436.80000000074506","462.3999999985099","25.599999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"91","http://localhost:8080/","2024-12-9","15:00:26","LCP","377.8999999985099","397.30000000074506","19.400000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"92","http://localhost:8080/","2024-12-9","15:00:32","LCP","601.8000000007451","628.5","26.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"93","http://localhost:8080/","2024-12-9","15:00:39","LCP","534.2000000029802","552.9000000022352","18.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"94","http://localhost:8080/","2024-12-9","15:00:46","LCP","509.19999999925494","536.1000000014901","26.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"95","http://localhost:8080/","2024-12-9","15:00:53","LCP","787.5","814.8000000007451","27.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"96","http://localhost:8080/","2024-12-9","15:00:59","LCP","495.69999999925494","522.3000000007451","26.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"97","http://localhost:8080/","2024-12-9","15:01:06","LCP","542.6999999992549","569.6999999992549","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"98","http://localhost:8080/","2024-12-9","15:01:13","LCP","530.6999999992549","557.9000000022352","27.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"99","http://localhost:8080/","2024-12-9","15:01:19","LCP","606.5","633.8000000007451","27.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"100","http://localhost:8080/","2024-12-9","15:01:26","LCP","334.29999999701977","361.5","27.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"101","http://localhost:8080/","2024-12-9","15:01:33","LCP","415.5","435.30000000074506","19.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"102","http://localhost:8080/","2024-12-9","15:01:39","LCP","685.7999999970198","712.0999999977648","26.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"103","http://localhost:8080/","2024-12-9","15:01:46","LCP","447.69999999925494","473","25.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"104","http://localhost:8080/","2024-12-9","15:01:53","LCP","642.8000000007451","662.5","19.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"105","http://localhost:8080/","2024-12-9","15:01:59","LCP","719.0999999977648","744","24.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"106","http://localhost:8080/","2024-12-9","15:02:06","LCP","466.80000000074506","493.5","26.699999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"107","http://localhost:8080/","2024-12-9","15:02:13","LCP","620","647.0999999977648","27.099999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"108","http://localhost:8080/","2024-12-9","15:02:20","LCP","552.8000000007451","572.8000000007451","20","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"109","http://localhost:8080/","2024-12-9","15:02:26","LCP","379.69999999925494","413.69999999925494","34","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"110","http://localhost:8080/","2024-12-9","15:02:33","LCP","266.4000000022352","285.19999999925494","18.799999997019768","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"111","http://localhost:8080/","2024-12-9","15:02:39","LCP","496.30000000074506","522.6000000014901","26.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"112","http://localhost:8080/","2024-12-9","15:02:46","LCP","270.80000000074506","289.6000000014901","18.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"113","http://localhost:8080/","2024-12-9","15:02:52","LCP","640.8999999985099","667.8000000007451","26.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"114","http://localhost:8080/","2024-12-9","15:02:59","LCP","560.1000000014901","584.7000000029802","24.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"115","http://localhost:8080/","2024-12-9","15:03:05","LCP","288.8999999985099","315.69999999925494","26.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"116","http://localhost:8080/","2024-12-9","15:03:12","LCP","266.5","287","20.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"117","http://localhost:8080/","2024-12-9","15:03:18","LCP","534","561","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"118","http://localhost:8080/","2024-12-9","15:03:25","LCP","639.7999999970198","667","27.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"119","http://localhost:8080/","2024-12-9","15:03:32","LCP","412.20000000298023","437.80000000074506","25.599999997764826","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"120","http://localhost:8080/","2024-12-9","15:03:38","LCP","540.5","563.9000000022352","23.400000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"121","http://localhost:8080/","2024-12-9","15:03:45","LCP","600.3999999985099","626.2999999970198","25.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"122","http://localhost:8080/","2024-12-9","15:03:52","LCP","766.5999999977648","785.5","18.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"123","http://localhost:8080/","2024-12-9","15:03:59","LCP","658.3000000007451","685.3000000007451","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"124","http://localhost:8080/","2024-12-9","15:04:05","LCP","413.69999999925494","441","27.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"125","http://localhost:8080/","2024-12-9","15:04:12","LCP","859.6000000014901","878.6000000014901","19","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"126","http://localhost:8080/","2024-12-9","15:04:19","LCP","523.5","543.5","20","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"127","http://localhost:8080/","2024-12-9","15:04:25","LCP","344.5","371","26.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"128","http://localhost:8080/","2024-12-9","15:04:32","LCP","492.79999999701977","512","19.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"129","http://localhost:8080/","2024-12-9","15:04:39","LCP","270.69999999925494","297.80000000074506","27.100000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"130","http://localhost:8080/","2024-12-9","15:04:45","LCP","536.1999999992549","563","26.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"131","http://localhost:8080/","2024-12-9","15:04:52","LCP","442.69999999925494","469.8999999985099","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"132","http://localhost:8080/","2024-12-9","15:04:58","LCP","328.5","351.9000000022352","23.400000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"133","http://localhost:8080/","2024-12-9","15:05:05","LCP","430.0999999977648","456.8999999985099","26.800000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"134","http://localhost:8080/","2024-12-9","15:05:11","LCP","684.6000000014901","709.9000000022352","25.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"135","http://localhost:8080/","2024-12-9","15:05:18","LCP","552.5","578.4000000022352","25.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"136","http://localhost:8080/","2024-12-9","15:05:25","LCP","616.2999999970198","635.1999999992549","18.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"137","http://localhost:8080/","2024-12-9","15:05:31","LCP","669.6999999992549","703.6999999992549","34","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"138","http://localhost:8080/","2024-12-9","15:05:38","LCP","406.30000000074506","433.5","27.199999999254942","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"139","http://localhost:8080/","2024-12-9","15:05:45","LCP","752.1999999992549","779.1999999992549","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"140","http://localhost:8080/","2024-12-9","15:05:51","LCP","535.5","562.8000000007451","27.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"141","http://localhost:8080/","2024-12-9","15:05:58","LCP","424","450.8999999985099","26.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"142","http://localhost:8080/","2024-12-9","15:06:05","LCP","444.3999999985099","463.30000000074506","18.900000002235174","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"143","http://localhost:8080/","2024-12-9","15:06:11","LCP","523.8000000007451","549.6999999992549","25.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"144","http://localhost:8080/","2024-12-9","15:06:18","LCP","305.5","331.1000000014901","25.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"145","http://localhost:8080/","2024-12-9","15:06:24","LCP","308.5999999977648","335.8999999985099","27.300000000745058","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"146","http://localhost:8080/","2024-12-9","15:06:31","LCP","380.80000000447035","408","27.19999999552965","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"147","http://localhost:8080/","2024-12-9","15:06:37","LCP","435","462.30000000447035","27.30000000447035","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"148","http://localhost:8080/","2024-12-9","15:06:44","LCP","351.1000000014901","378.30000000447035","27.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"149","http://localhost:8080/","2024-12-9","15:06:50","LCP","426.70000000298023","453.8999999985099","27.19999999552965","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"150","http://localhost:8080/","2024-12-9","15:06:57","LCP","451.5","472.1000000014901","20.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"151","http://localhost:8080/","2024-12-9","15:07:03","LCP","553.0999999940395","579.6999999955297","26.600000001490116","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"152","http://localhost:8080/","2024-12-9","15:07:10","LCP","536.6000000014901","562.1000000014901","25.5","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"153","http://localhost:8080/","2024-12-9","15:07:17","LCP","652.8999999985099","679.8999999985099","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"154","http://localhost:8080/","2024-12-9","15:07:23","LCP","293.79999999701977","312.5","18.700000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"155","http://localhost:8080/","2024-12-9","15:07:30","LCP","644.2000000029802","672.2000000029802","28","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"156","http://localhost:8080/","2024-12-9","15:07:37","LCP","518.0999999940395","545.0999999940395","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"157","http://localhost:8080/","2024-12-9","15:07:43","LCP","647","666.8999999985099","19.899999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"158","http://localhost:8080/","2024-12-9","15:07:50","LCP","628.0999999940395","654.0999999940395","26","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"159","http://localhost:8080/","2024-12-9","15:07:57","LCP","352.6000000014901","379.80000000447035","27.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"160","http://localhost:8080/","2024-12-9","15:08:03","LCP","334.3999999985099","361.3999999985099","27","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"161","http://localhost:8080/","2024-12-9","15:08:10","LCP","451","478.3999999985099","27.399999998509884","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"162","http://localhost:8080/","2024-12-9","15:08:16","LCP","516.8999999985099","535.1000000014901","18.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
"163","http://localhost:8080/","2024-12-9","15:08:23","LCP","563.1999999955297","590.3999999985099","27.200000002980232","-1","ref: <Node>","http://localhost:8080/img/scene/500/classics.webp",""
